0,chicane-f1/csv/1954AugustCupFinalClassification1.csv,,,
1,chicane-f1/csv/1954AugustCupHeat1Classification1.csv,,,
2,chicane-f1/csv/1954AugustCupHeat1Qualification1.csv,,,
3,chicane-f1/csv/1954AugustCupHeat2Classification1.csv,,,
4,chicane-f1/csv/1954AugustCupQualification1.csv,,,
5,chicane-f1/csv/1954BARCRaceClassification1.csv,,,
6,chicane-f1/csv/1954BARCRaceQualification1.csv,,,
7,chicane-f1/csv/1954BariGPFinalClassification1.csv,,,
8,chicane-f1/csv/1954BariGPQualification1.csv,,,
9,chicane-f1/csv/1954BerlinGPClassification1.csv,,,
10,chicane-f1/csv/1954BerlinGPQualification1.csv,,,
11,chicane-f1/csv/1954BernaurennenClassification1.csv,,,
12,chicane-f1/csv/1954BordeauxGPAggregateTimings1.csv,,,
13,chicane-f1/csv/1954BordeauxGPQualification1.csv,,,
14,chicane-f1/csv/1954BRDCInternationalTrophyClassification1.csv,,,
15,chicane-f1/csv/1954BRDCInternationalTrophyHeat1Classification1.csv,,,
16,chicane-f1/csv/1954BRDCInternationalTrophyHeat1Qualification1.csv,,,
17,chicane-f1/csv/1954BRDCInternationalTrophyHeat2Classification1.csv,,,
18,chicane-f1/csv/1954BRDCInternationalTrophyQualification1.csv,,,
19,chicane-f1/csv/1954CadoursCircuitFinalClassification1.csv,,,
20,chicane-f1/csv/1954CadoursCircuitHeat1Classification1.csv,,,
21,chicane-f1/csv/1954CadoursCircuitHeat2Classification1.csv,,,
22,chicane-f1/csv/1954CaenGPFinalClassification1.csv,,,
23,chicane-f1/csv/1954CaenGPQualification1.csv,,,
24,chicane-f1/csv/1954CornwallMRCRaceClassification1.csv,,,
25,chicane-f1/csv/1954CrystalPalaceTrophyAggregateTimings1.csv,,,
26,chicane-f1/csv/1954CrystalPalaceTrophyHeat1Classification1.csv,,,
27,chicane-f1/csv/1954CrystalPalaceTrophyHeat1Qualification1.csv,,,
28,chicane-f1/csv/1954CrystalPalaceTrophyHeat2Classification1.csv,,,
29,chicane-f1/csv/1954CrystalPalaceTrophyQualification1.csv,,,
30,chicane-f1/csv/1954CurtisTrophyClassification1.csv,,,
31,chicane-f1/csv/1954CurtisTrophyQualification1.csv,,,
32,chicane-f1/csv/1954DailyTelegraphTrophyClassification1.csv,,,
33,chicane-f1/csv/1954DailyTelegraphTrophyQualification1.csv,,,
34,chicane-f1/csv/1954DresdenHellerauRaceClassification1.csv,,,
35,chicane-f1/csv/1954FrontièresGPFinalClassification1.csv,,,
36,chicane-f1/csv/1954FrontièresGPQualification1.csv,,,
37,chicane-f1/csv/1954GoodwoodTrophyAggregateTimings1.csv,,,
38,chicane-f1/csv/1954GoodwoodTrophyQualification1.csv,,,
